Study ID,Disease,Number of Samples
ST000899,Inflammatory bowel disease,60
ST000958,Metabolic syndrome,60
ST000959,Metabolic syndrome,60
ST000960,Metabolic syndrome,60
ST000961,Metabolic syndrome,60
ST002315,Metabolic syndrome,60
ST000842,Obesity,60
ST001949,Rheumatoid arthritis,60
ST002736,Cardiovascular disease,61
ST001905,Diabetes,61
ST001906,Diabetes,61
ST001844,Fatty liver disease,61
ST000082,Cancer,62
ST002717,Cardiomyopathy,62
ST002475,Depression,62
ST002857,Multiple sclerosis,62
ST002223,Cancer,63
ST001279,Malaria,63
ST001648,Abiotic stress,64
ST002716,Cardiomyopathy,64
ST000106,Obesity,64
ST001360,Preeclampsia,64
ST001747,Acute kidney injury,65
ST001984,Cancer,66
ST002420,Cancer,66
ST002328,HIV,66
ST000872,Oxidative stress,66
ST000843,Asthma,67
ST001948,Diabetes,67
ST000456,Drug addiction,68
ST001940,Irritable bowel syndrome,68
ST000338,Organ transplantation,68
ST001274,Sleeping sickness,68
ST000433,Alzheimers disease,69
ST002137,Cancer,71
ST000057,Diabetes,71
ST001232,Malaria,71
ST000885,Obesity,71
ST002567,Diabetes,72
ST001985,Malaria,72
ST002389,Parkinsons disease,72
ST001275,Sleeping sickness,72
ST001477,Eye disease,73
ST002228,Obesity,73
ST001291,Scrapie,73
ST000075,Diabetes,74
ST000551,Diabetes,74
ST000524,Heart disease,74
ST000525,Heart disease,74
ST000526,Heart disease,74
ST000527,Heart disease,74
ST002477,COVID-19,75
ST001814,Parkinsons disease,75
ST001307,Cancer,76
ST001259,Wilson disease,76
ST001292,Diabetes,77
ST002313,Cancer,78
ST001124,Lung disease,79
ST000992,Metabolic syndrome,79
ST000660,Obesity,79
ST001978,Cancer,80
ST002208,Cancer,80
ST002708,Circadian Rhythm Disorder,80
ST002563,Diabetes,80
ST002784,Ischemia,80
ST000087,Cancer,81
ST000417,Environmental exposure,81
ST001720,HIV,81
ST000785,Sepsis,81
ST001924,Cancer,82
ST001933,COVID-19,82
ST002825,Neurodegenerative disease,82
ST001004,Asthma,84
ST000865,Cancer,84
ST001202,Malaria,84
ST000450,Myalgic encephalomyelitis/chronic fatigue syndrome,84
ST000967,Antibiotic resistance,85
ST002438,Asthma,85
ST000548,Cancer,85
ST001383,Environmental exposure,86
ST000390,Cancer,87
ST001188,Malaria,87
ST002235,Cancer,88
ST002562,Diabetes,88
ST001689,Environmental exposure,88
ST000915,Fatty liver disease,88
ST000916,Fatty liver disease,88
ST000917,Fatty liver disease,88
ST000020,Osteoarthritis,88
ST000735,Antibiotic resistance,89
ST000726,Polycystic ovary syndrome,89
ST002916,-,90
ST002702,Acute respiratory distress syndrome,90
ST002196,Inflammation,90
ST002550,Lung disease,90
ST000661,Obesity,90
ST000939,Pediatric nephrotic syndrome,90
ST002915,-,91
ST000910,Myalgic encephalomyelitis/chronic fatigue syndrome,91
ST000911,Myalgic encephalomyelitis/chronic fatigue syndrome,91
ST000912,Myalgic encephalomyelitis/chronic fatigue syndrome,91
ST000913,Myalgic encephalomyelitis/chronic fatigue syndrome,91
ST000784,Cancer,92
ST000381,Interstitial cystitis,92
ST000388,Cancer,94
ST000389,Cancer,94
ST000783,Cancer,94
ST002043,Maternal Hypoxemia,94
ST002858,Multiple sclerosis,94
ST001269,Cancer,95
ST000873,Oxidative stress,95
ST001971,Cancer,96
ST001240,Down syndrome,96
ST001204,Malaria,96
ST001243,Down syndrome,98
ST001035,Inflammation,98
ST002575,Diabetes,99
ST001908,Heart disease,99
ST000695,Arthralgia,100
ST000496,Dental plaque,100
ST001242,Down syndrome,100
ST002117,Malnutrition,100
ST000802,Myalgic encephalomyelitis/chronic fatigue syndrome,100
ST000770,Obesity,100
ST002250,Obesity,100
ST000962,Antibiotic resistance,101
ST002057,NASH,101
ST001735,COVID-19,102
ST001736,COVID-19,102
ST002063,Hyperlipidemia,103
ST002113,Cancer,106
ST001517,Malaria,106
ST001411,Obesity,106
ST001614,Hypoglycemia,107
ST002225,Cancer,108
ST000107,Diabetes,108
ST002051,Parasitic infection,108
ST001190,Sepsis,108
ST001118,Wilson disease,110
ST000405,Placental Abruption,111
ST002082,Cancer,112
ST002452,Dementia,112
ST002243,Friedreichs Ataxia,112
ST002244,Friedreichs Ataxia,112
ST000565,Kidney disease,112
ST001025,Cancer,114
ST001097,Schizophrenia,114
ST001098,Schizophrenia,114
ST001950,Traumatic brain injury,114
ST002086,COVID-19,116
ST000048,Diabetes,117
ST001111,Cancer,118
ST000614,Cancer,119
ST000149,Diabetes,120
ST001272,Eye disease,120
ST000081,Cancer,124
ST002229,Obesity,124
ST000362,COPD,129
ST001241,Down syndrome,129
ST002468,Cancer,131
ST001412,Obesity,131
ST000356,Cancer,134
ST000196,Antibiotic resistance,135
ST001251,Endotoxemia,138
ST000659,Peripheral artery disease,138
ST001047,Cancer,140
ST002194,COVID-19,144
ST000566,Heart disease,144
ST000567,Heart disease,144
ST002783,Ischemia,144
ST002024,Malaria,146
ST000568,Diabetes,147
ST002494,Anorexia nervosa,148
ST002023,Thyroid toxicity,149
ST001270,Necrotizing soft-tissue infections,150
ST000721,Trauma,152
ST000640,Diabetes,153
ST000641,Diabetes,153
ST002016,COVID-19,157
ST001431,Eczema,162
ST001432,Eczema,162
ST002453,Inflammation,162
ST000634,Heart disease,166
ST000635,Heart disease,166
ST000636,Heart disease,166
ST001378,Tuberculosis,168
ST002301,COVID-19,170
ST002269,Fatty liver disease,174
ST001201,Malaria,175
ST001840,Oxidative stress,178
ST001841,Oxidative stress,178
ST000386,Cancer,180
ST001354,Sepsis,180
ST001193,Autism,181
ST000369,Cancer,181
ST001355,Environmental exposure,182
ST000392,Cancer,183
ST001515,Obesity,187
ST000441,Malaria,189
ST000368,Cancer,191
ST000054,Cancer,192
ST000385,Cancer,192
ST002000,Myalgic encephalomyelitis/chronic fatigue syndrome,197
ST002001,Myalgic encephalomyelitis/chronic fatigue syndrome,197
ST002002,Myalgic encephalomyelitis/chronic fatigue syndrome,197
ST002003,Myalgic encephalomyelitis/chronic fatigue syndrome,197
ST002091,Fatty liver disease,199
ST001400,Malaria,199
ST001516,Malaria,199
ST000168,Diabetes,200
ST000718,Environmental exposure,200
ST001039,Asthma,202
ST000946,Environmental exposure,207
ST002732,Systemic lupus erythematosus,207
ST000355,Cancer,211
ST001235,Cancer,212
ST000703,HIV,212
ST000763,Scleroderma,218
ST002862,Heart disease,228
ST001319,Sepsis,228
ST002861,Heart disease;,230
ST001048,Asthma,232
ST001830,Liver failure,232
ST001365,Cystic fibrosis,233
ST000676,Neuropathy,235
ST001236,Cancer,244
ST001903,Cancer,248
ST002155,Bacterial infection,250
ST001325,Asthma,256
ST001706,Cancer,258
ST000611,Cancer,259
ST000947,Polycystic ovary syndrome,264
ST002296,Alkaptonuria,276
ST002161,Diabetes,291
ST000396,Cancer,299
ST001992,Diabetes,304
ST002297,Alkaptonuria,309
ST002556,Inflammation,312
ST001209,Autism,326
ST000948,Polycystic ovary syndrome,330
ST001991,Diabetes,333
ST000975,Tuberculosis,340
ST000974,Tuberculosis,366
ST002087,COVID-19,368
ST001775,Malaria,369
ST001322,Obesity,386
ST001607,Obesity,400
ST002200,Down syndrome,419
ST001091,Cancer,423
ST002764,Cancer,438
ST001317,Environmental exposure,447
ST000818,Heart disease,447
ST000978,Kidney disease,450
ST000414,Malaria,492
ST001428,Fatty liver disease,514
ST001223,Lyme disease,518
ST001692,Environmental exposure,527
ST001335,Environmental exposure,529
ST000923,Inflammatory bowel disease,546
ST001710,Fatty liver disease,627
ST001711,Fatty liver disease,627
ST001422,Cancer,692
ST001420,Angina,750
ST002767,Autism,783
ST002484,Autism,918
ST001142,Cancer,928
ST002711,Autism,1088
ST002700,Autism,1089
ST001937,Cancer,1160
ST001237,Cancer,1221
ST001932,Diabetes,2117
